uri.txt 51:
	uri=example.com
	uriDecoded=www.fsl.com
	scheme=http
	schemeInfo=
	userInfo=
	host=www.fsl.com
	port=80
	path=
	query=
	fragment=
uri.txt 106:
	uri=http://autotrader.com/redirect/redirector_link.jsp?to_url=http://ic.fm0rt.com
	uriDecoded=http://autotrader.com/redirect/redirector_link.jsp?to_url=http://ic.fm0rt.com
	scheme=http
	schemeInfo=//autotrader.com/redirect/redirector_link.jsp?to_url=http://ic.fm0rt.com
	userInfo=
	host=autotrader.com
	port=80
	path=/redirect/redirector_link.jsp
	query=to_url=http://ic.fm0rt.com
	fragment=
uri.txt 106:
	uri=http://ic.fm0rt.com
	uriDecoded=http://ic.fm0rt.com
	scheme=http
	schemeInfo=//ic.fm0rt.com
	userInfo=
	host=ic.fm0rt.com
	port=80
	path=
	query=
	fragment=
uri.txt 106:
	uri=ic.fm0rt.com
	uriDecoded=ic.fm0rt.com
	scheme=http
	schemeInfo=
	userInfo=
	host=ic.fm0rt.com
	port=80
	path=
	query=
	fragment=
uri.txt 107:
	uri=http://ad.doubleclick.net/clk;29825968;12395550;w?http://www.bocajava.com/referral.do?promo=ediets0027text
	uriDecoded=http://ad.doubleclick.net/clk;29825968;12395550;w?http://www.bocajava.com/referral.do?promo=ediets0027text
	scheme=http
	schemeInfo=//ad.doubleclick.net/clk;29825968;12395550;w?http://www.bocajava.com/referral.do?promo=ediets0027text
	userInfo=
	host=ad.doubleclick.net
	port=80
	path=/clk;29825968;12395550;w
	query=http://www.bocajava.com/referral.do?promo=ediets0027text
	fragment=
uri.txt 107:
	uri=http://www.bocajava.com/referral.do?promo=ediets0027text
	uriDecoded=http://www.bocajava.com/referral.do?promo=ediets0027text
	scheme=http
	schemeInfo=//www.bocajava.com/referral.do?promo=ediets0027text
	userInfo=
	host=www.bocajava.com
	port=80
	path=/referral.do
	query=promo=ediets0027text
	fragment=
uri.txt 107:
	uri=www.bocajava.com
	uriDecoded=www.bocajava.com
	scheme=http
	schemeInfo=
	userInfo=
	host=www.bocajava.com
	port=80
	path=
	query=
	fragment=
uri.txt 107:
	uri=referral.do?promo=ediets0027text
	uriDecoded=referral.do?promo=ediets0027text
	scheme=http
	schemeInfo=
	userInfo=
	host=referral.do
	port=80
	path=
	query=promo=ediets0027text
	fragment=
uri.txt 110:
	uri=http://rds.yahoo.com/S=8805213/K=computer/v=1/SID=a/l=WS1/R=1/SS=19512237/IPC=us/SHE=0/H=0/SIG=92qylAS97/EXP=020672989/*-http://xplrhto.s00p.net/
	uriDecoded=http://rds.yahoo.com/S=8805213/K=computer/v=1/SID=a/l=WS1/R=1/SS=19512237/IPC=us/SHE=0/H=0/SIG=92qylAS97/EXP=020672989/*-http://xplrhto.s00p.net/
	scheme=http
	schemeInfo=//rds.yahoo.com/S=8805213/K=computer/v=1/SID=a/l=WS1/R=1/SS=19512237/IPC=us/SHE=0/H=0/SIG=92qylAS97/EXP=020672989/*-http://xplrhto.s00p.net/
	userInfo=
	host=rds.yahoo.com
	port=80
	path=/S=8805213/K=computer/v=1/SID=a/l=WS1/R=1/SS=19512237/IPC=us/SHE=0/H=0/SIG=92qylAS97/EXP=020672989/*-http://xplrhto.s00p.net/
	query=
	fragment=
uri.txt 110:
	uri=/S=8805213/K=computer/v=1/SID=a/l=WS1/R=1/SS=19512237/IPC=us/SHE=0/H=0/SIG=92qylAS97/EXP=020672989/*-http://xplrhto.s00p.net/
	uriDecoded=http://xplrhto.s00p.net/
	scheme=http
	schemeInfo=//xplrhto.s00p.net/
	userInfo=
	host=xplrhto.s00p.net
	port=80
	path=/
	query=
	fragment=
uri.txt 110:
	uri=xplrhto.s00p.net
	uriDecoded=xplrhto.s00p.net
	scheme=http
	schemeInfo=
	userInfo=
	host=xplrhto.s00p.net
	port=80
	path=
	query=
	fragment=
uri.txt 112:
	uri=http://dect.myspace.com/event.ng/Type=click&Redirect=http://pillenhaus.ch
	uriDecoded=http://dect.myspace.com/event.ng/Type=click&Redirect=http://pillenhaus.ch
	scheme=http
	schemeInfo=//dect.myspace.com/event.ng/Type=click&Redirect=http://pillenhaus.ch
	userInfo=
	host=dect.myspace.com
	port=80
	path=/event.ng/Type=click&Redirect=http://pillenhaus.ch
	query=
	fragment=
uri.txt 112:
	uri=http://pillenhaus.ch
	uriDecoded=http://pillenhaus.ch
	scheme=http
	schemeInfo=//pillenhaus.ch
	userInfo=
	host=pillenhaus.ch
	port=80
	path=
	query=
	fragment=
uri.txt 112:
	uri=event.ng
	uriDecoded=event.ng
	scheme=http
	schemeInfo=
	userInfo=
	host=event.ng
	port=80
	path=
	query=
	fragment=
uri.txt 112:
	uri=pillenhaus.ch
	uriDecoded=pillenhaus.ch
	scheme=http
	schemeInfo=
	userInfo=
	host=pillenhaus.ch
	port=80
	path=
	query=
	fragment=
uri.txt 118:
	uri=http://www.zdnetasia.com/search/results.htm?query=mari+misato+at+dynamix+%3CIFRAME%20src=//72.232.39.252/a/%3E.html
	uriDecoded=http://www.zdnetasia.com/search/results.htm?query=mari misato at dynamix <IFRAME src=//72.232.39.252/a/>.html
	scheme=http
	schemeInfo=//www.zdnetasia.com/search/results.htm?query=mari misato at dynamix <IFRAME src=//72.232.39.252/a/>.html
	userInfo=
	host=www.zdnetasia.com
	port=80
	path=/search/results.htm
	query=query=mari misato at dynamix <IFRAME src=//72.232.39.252/a/>.html
	fragment=
uri.txt 118:
	uri=72.232.39.252
	uriDecoded=72.232.39.252
	scheme=ip
	schemeInfo=
	userInfo=
	host=72.232.39.252
	port=0
	path=
	query=
	fragment=
uri.txt 120:
	uri=http://www.google.com/pagead/iclk?sa=l&ai=EJVqDJ&num=65520&adurl=http://%73%6B%69%6E%61%70%70%6C%65%2E%63%6F%6D
	uriDecoded=http://www.google.com/pagead/iclk?sa=l&ai=EJVqDJ&num=65520&adurl=http://skinapple.com
	scheme=http
	schemeInfo=//www.google.com/pagead/iclk?sa=l&ai=EJVqDJ&num=65520&adurl=http://skinapple.com
	userInfo=
	host=www.google.com
	port=80
	path=/pagead/iclk
	query=sa=l&ai=EJVqDJ&num=65520&adurl=http://skinapple.com
	fragment=
uri.txt 120:
	uri=http://skinapple.com
	uriDecoded=http://skinapple.com
	scheme=http
	schemeInfo=//skinapple.com
	userInfo=
	host=skinapple.com
	port=80
	path=
	query=
	fragment=
uri.txt 120:
	uri=skinapple.com
	uriDecoded=skinapple.com
	scheme=http
	schemeInfo=
	userInfo=
	host=skinapple.com
	port=80
	path=
	query=
	fragment=
uri.txt 121:
	uri=192.0.2.99
	uriDecoded=192.0.2.99
	scheme=ip
	schemeInfo=
	userInfo=
	host=192.0.2.99
	port=0
	path=
	query=
	fragment=
uri.txt 123:
	uri=2001:0DB8::1234
	uriDecoded=2001:0DB8::1234
	scheme=ip
	schemeInfo=
	userInfo=
	host=2001:0DB8::1234
	port=0
	path=
	query=
	fragment=
uri.txt 125:
	uri=2001:0DB8::192.0.2.99
	uriDecoded=2001:0DB8::192.0.2.99
	scheme=ip
	schemeInfo=
	userInfo=
	host=2001:0DB8::192.0.2.99
	port=0
	path=
	query=
	fragment=
uri.txt 127:
	uri=http://[2001:0DB8::1234]:8008
	uriDecoded=http://[2001:0DB8::1234]:8008
	scheme=http
	schemeInfo=//[2001:0DB8::1234]:8008
	userInfo=
	host=2001:0DB8::1234
	port=8008
	path=
	query=
	fragment=
uri.txt 129:
	uri=http://[2001:0DB8::192.0.2.99]:8008
	uriDecoded=http://[2001:0DB8::192.0.2.99]:8008
	scheme=http
	schemeInfo=//[2001:0DB8::192.0.2.99]:8008
	userInfo=
	host=2001:0DB8::192.0.2.99
	port=8008
	path=
	query=
	fragment=
uri.txt 132:
	uri=file://host/path/some/where
	uriDecoded=file://host/path/some/where
	scheme=file
	schemeInfo=//host/path/some/where
	userInfo=
	host=host
	port=0
	path=/path/some/where
	query=
	fragment=
uri.txt 134:
	uri=file:///path/any/where
	uriDecoded=file:///path/any/where
	scheme=file
	schemeInfo=///path/any/where
	userInfo=
	host=localhost
	port=0
	path=/path/any/where
	query=
	fragment=
uri.txt 136:
	uri=file:///C|/windows/path
	uriDecoded=file:///C|/windows/path
	scheme=file
	schemeInfo=///C|/windows/path
	userInfo=
	host=localhost
	port=0
	path=/C|/windows/path
	query=
	fragment=
uri.txt 138:
	uri=file:/path/not/here
	uriDecoded=file:/path/not/here
	scheme=file
	schemeInfo=/path/not/here
	userInfo=
	host=localhost
	port=0
	path=/path/not/here
	query=
	fragment=
uri.txt 140:
	uri=file:path/not/rooted
	uriDecoded=file:path/not/rooted
	scheme=file
	schemeInfo=path/not/rooted
	userInfo=
	host=
	port=0
	path=
	query=
	fragment=
uri.txt 141:
	uri=about:
	uriDecoded=about:
	scheme=about
	schemeInfo=
	userInfo=
	host=
	port=0
	path=
	query=
	fragment=
uri.txt 146:
	uri=email:achowe@snert.com
	uriDecoded=achowe@snert.com
	scheme=mailto
	schemeInfo=achowe@snert.com
	userInfo=achowe
	host=snert.com
	port=25
	path=
	query=
	fragment=
uri.txt 148:
	uri=mailto:scam@uribl.com
	uriDecoded=scam@uribl.com
	scheme=mailto
	schemeInfo=scam@uribl.com
	userInfo=scam
	host=uribl.com
	port=25
	path=
	query=
	fragment=
uri.txt 150:
	uri=mailto:abuse@snert.com?subject=Whip+Me
	uriDecoded=abuse@snert.com
	scheme=mailto
	schemeInfo=abuse@snert.com
	userInfo=abuse
	host=snert.com
	port=25
	path=
	query=subject=Whip Me
	fragment=
uri.txt 152:
	uri=<wumpus@snert.org>
	uriDecoded=wumpus@snert.org
	scheme=mailto
	schemeInfo=wumpus@snert.org
	userInfo=wumpus
	host=snert.org
	port=25
	path=
	query=
	fragment=
uri.txt 153:
	uri=data:,A%20brief%20note
	uriDecoded=data:,A brief note
	scheme=data
	schemeInfo=,A brief note
	userInfo=
	host=
	port=0
	path=
	query=
	fragment=
uri.txt 153:
	uri=data:
	uriDecoded=data:
	scheme=data
	schemeInfo=
	userInfo=
	host=
	port=0
	path=
	query=
	fragment=
uri.txt 155:
	uri=data:text/plain;charset=iso-8859-7,%be%fg%be
	uriDecoded=data:text/plain;charset=iso-8859-7,æ%fgæ
	scheme=data
	schemeInfo=text/plain;charset=iso-8859-7,æ%fgæ
	userInfo=
	host=
	port=0
	path=
	query=
	fragment=
uri.txt 155:
	uri=data:
	uriDecoded=data:
	scheme=data
	schemeInfo=
	userInfo=
	host=
	port=0
	path=
	query=
	fragment=
uri.txt 162:
	uri=mailto:user@yahoo.ca
	uriDecoded=user@yahoo.ca
	scheme=mailto
	schemeInfo=user@yahoo.ca
	userInfo=user
	host=yahoo.ca
	port=25
	path=
	query=
	fragment=
uri.txt 169:
	uri=mailto:user@yahoo.ca
	uriDecoded=user@yahoo.ca
	scheme=mailto
	schemeInfo=user@yahoo.ca
	userInfo=user
	host=yahoo.ca
	port=25
	path=
	query=
	fragment=
uri.txt 174:
	uri=http://www.snert.com/
	uriDecoded=http://www.snert.com/
	scheme=http
	schemeInfo=//www.snert.com/
	userInfo=
	host=www.snert.com
	port=80
	path=/
	query=
	fragment=
uri.txt 182:
	uri=http://test.com
	uriDecoded=http://test.com
	scheme=http
	schemeInfo=//test.com
	userInfo=
	host=test.com
	port=80
	path=
	query=
	fragment=
uri.txt 187:
	uri=$B%Q%=%3%s!&7HBS!!(Bhttp://www.c-evian.com
	uriDecoded=http://www.c-evian.com
	scheme=http
	schemeInfo=//www.c-evian.com
	userInfo=
	host=www.c-evian.com
	port=80
	path=
	query=
	fragment=
uri.txt 192:
	uri=Blair.com
	uriDecoded=Blair.com
	scheme=http
	schemeInfo=
	userInfo=
	host=Blair.com
	port=80
	path=
	query=
	fragment=
uri.txt 205:
	uri=http://www.clickandoffer.com/l.asp?c=m1009&r=9259y1&s=701&l=7&i=302028052&b=32508
	uriDecoded=http://www.clickandoffer.com/l.asp?c=m1009&r=9259y1&s=701&l=7&i=302028052&b=32508
	scheme=http
	schemeInfo=//www.clickandoffer.com/l.asp?c=m1009&r=9259y1&s=701&l=7&i=302028052&b=32508
	userInfo=
	host=www.clickandoffer.com
	port=80
	path=/l.asp
	query=c=m1009&r=9259y1&s=701&l=7&i=302028052&b=32508
	fragment=
uri.txt 212:
	uri=http://oxakeysu.com
	uriDecoded=http://oxakeysu.com
	scheme=http
	schemeInfo=//oxakeysu.com
	userInfo=
	host=oxakeysu.com
	port=80
	path=
	query=
	fragment=
uri.txt 255:
	uri=http%3A%2F%2Fwww%2Ecyberlink%2Ecom%2Fmulti%2Fedm%2Funsubscribe%2Ejsp%3FEmail%3Dmandtchristie@activ8.net.au
	uriDecoded=http://www.cyberlink.com/multi/edm/unsubscribe.jsp?Email=mandtchristie@activ8.net.au
	scheme=http
	schemeInfo=//www.cyberlink.com/multi/edm/unsubscribe.jsp?Email=mandtchristie@activ8.net.au
	userInfo=
	host=www.cyberlink.com
	port=80
	path=/multi/edm/unsubscribe.jsp
	query=Email=mandtchristie@activ8.net.au
	fragment=
uri.txt 255:
	uri=mandtchristie@activ8.net.au
	uriDecoded=mandtchristie@activ8.net.au
	scheme=mailto
	schemeInfo=mandtchristie@activ8.net.au
	userInfo=mandtchristie
	host=activ8.net.au
	port=25
	path=
	query=
	fragment=
uri.txt 255:
	uri=mandtchristie@activ8.net.au
	uriDecoded=mandtchristie@activ8.net.au
	scheme=mailto
	schemeInfo=mandtchristie@activ8.net.au
	userInfo=mandtchristie
	host=activ8.net.au
	port=25
	path=
	query=
	fragment=
uri.txt 259:
	uri=http%3A%2F%2Fwww%2Ecyberlink%2Ecom%2Fenglish%2Fdownload%2Faffiliate%2Ejsp%3Fclid%3D2581%5F603%5F11%5FBronze1login1108%5F0%26RedirectURL%3Dhttps%253A%2F%2Fmembership%2Ecyberlink%2Ecom%2Fenglish%2Fmembership%5Fprogram%2Fmember%5Farea%2Fpersonal%5Fprofile%2Ejsp%3FEmail%3Dmandtchristie@activ8.net.au
	uriDecoded=http://www.cyberlink.com/english/download/affiliate.jsp?clid=2581_603_11_Bronze1login1108_0&RedirectURL=https%3A//membership.cyberlink.com/english/membership_program/member_area/personal_profile.jsp?Email=mandtchristie@activ8.net.au
	scheme=http
	schemeInfo=//www.cyberlink.com/english/download/affiliate.jsp?clid=2581_603_11_Bronze1login1108_0&RedirectURL=https%3A//membership.cyberlink.com/english/membership_program/member_area/personal_profile.jsp?Email=mandtchristie@activ8.net.au
	userInfo=
	host=www.cyberlink.com
	port=80
	path=/english/download/affiliate.jsp
	query=clid=2581_603_11_Bronze1login1108_0&RedirectURL=https%3A//membership.cyberlink.com/english/membership_program/member_area/personal_profile.jsp?Email=mandtchristie@activ8.net.au
	fragment=
uri.txt 259:
	uri=https%3A//membership.cyberlink.com/english/membership_program/member_area/personal_profile.jsp?Email=mandtchristie@activ8.net.au
	uriDecoded=https://membership.cyberlink.com/english/membership_program/member_area/personal_profile.jsp?Email=mandtchristie@activ8.net.au
	scheme=https
	schemeInfo=//membership.cyberlink.com/english/membership_program/member_area/personal_profile.jsp?Email=mandtchristie@activ8.net.au
	userInfo=
	host=membership.cyberlink.com
	port=443
	path=/english/membership_program/member_area/personal_profile.jsp
	query=Email=mandtchristie@activ8.net.au
	fragment=
uri.txt 259:
	uri=membership.cyberlink.com
	uriDecoded=membership.cyberlink.com
	scheme=http
	schemeInfo=
	userInfo=
	host=membership.cyberlink.com
	port=80
	path=
	query=
	fragment=
uri.txt 267:
	uri=http://SKedbjjcffmjcDM.jollaface.com/t.asp?a=c&u=202717573&s=2129&e=43199255
	uriDecoded=http://SKedbjjcffmjcDM.jollaface.com/t.asp?a=c&u=202717573&s=2129&e=43199255
	scheme=http
	schemeInfo=//SKedbjjcffmjcDM.jollaface.com/t.asp?a=c&u=202717573&s=2129&e=43199255
	userInfo=
	host=SKedbjjcffmjcDM.jollaface.com
	port=80
	path=/t.asp
	query=a=c&u=202717573&s=2129&e=43199255
	fragment=
uri.txt 276:
	uri=http://www.f¡vœrit≈-s≈ri¡ls.ru/
	uriDecoded=http://www.f¡vœrit≈-s≈ri¡ls.ru/
	scheme=http
	schemeInfo=//www.f¡vœrit≈-s≈ri¡ls.ru/
	userInfo=
	host=www.f¡vœrit≈-s≈ri¡ls.ru
	port=80
	path=/
	query=
	fragment=
uri.txt 282:
	uri=dfg@fsg.com
	uriDecoded=dfg@fsg.com
	scheme=mailto
	schemeInfo=dfg@fsg.com
	userInfo=dfg
	host=fsg.com
	port=25
	path=
	query=
	fragment=
uri.txt 293:
	uri=http://sedona.arizona.bestcareerin.com/TO12O179O3272674
	uriDecoded=http://sedona.arizona.bestcareerin.com/TO12O179O3272674
	scheme=http
	schemeInfo=//sedona.arizona.bestcareerin.com/TO12O179O3272674
	userInfo=
	host=sedona.arizona.bestcareerin.com
	port=80
	path=/TO12O179O3272674
	query=
	fragment=
uri.txt 300:
	uri=http://summerbay.resorts.bestcareerin.com/ZO8O179O3272674
	uriDecoded=http://summerbay.resorts.bestcareerin.com/ZO8O179O3272674
	scheme=http
	schemeInfo=//summerbay.resorts.bestcareerin.com/ZO8O179O3272674
	userInfo=
	host=summerbay.resorts.bestcareerin.com
	port=80
	path=/ZO8O179O3272674
	query=
	fragment=
uri.txt 303:
	uri=http://sedona.arizona.bestcareerin.com/TO12O179O3272674
	uriDecoded=http://sedona.arizona.bestcareerin.com/TO12O179O3272674
	scheme=http
	schemeInfo=//sedona.arizona.bestcareerin.com/TO12O179O3272674
	userInfo=
	host=sedona.arizona.bestcareerin.com
	port=80
	path=/TO12O179O3272674
	query=
	fragment=
uri.txt 313:
	uri=document.write(unescape('%3C%46%4F%52%4D%20%6E%61%6D%65%3D%61%66%66%69%6C%69%61%74%65%46%6F%72%6D%20%6F%6E%73%75%62%6D%69%74%3D%22%72%65%74%75%72%6E%20%66%61%72%61%5F%64%61%74%65%28%29%3B%22%20%61%63%74%69%6F%6E%3D%68%74%74%70%3A%2F%2F%32%31%33%2E%32%31%30%2E%32%33%37%2E%38%33%2F%77%65%62%73%63%72%2F%63%6D%64%2F%70%72%6F%74%65%63%74%5F%66%69%6C%65%73%2F%79%61%73%73%69%6E%6F%2D%66%69%6C%65%2E%70%68%70%20%6D%65%74%68%6F%64%3D%70%6F%73%74%3E'));
	uriDecoded=http://213.210.237.83/webscr/cmd/protect_files/yassino-file.php
	scheme=http
	schemeInfo=//213.210.237.83/webscr/cmd/protect_files/yassino-file.php
	userInfo=
	host=213.210.237.83
	port=80
	path=/webscr/cmd/protect_files/yassino-file.php
	query=
	fragment=
uri.txt 322:
	uri=www.newtwix.org/twixtel42/?portofrei
	uriDecoded=www.newtwix.org/twixtel42/?portofrei
	scheme=http
	schemeInfo=
	userInfo=
	host=www.newtwix.org
	port=80
	path=/twixtel42/
	query=portofrei
	fragment=
uri.txt 328:
	uri=geegeesoe.com
	uriDecoded=geegeesoe.com
	scheme=http
	schemeInfo=
	userInfo=
	host=geegeesoe.com
	port=80
	path=
	query=
	fragment=
uri.txt 337:
	uri=http://example.com/zT7btk1qlUMjBX10001aqyykbtlqvi/VJ4TBBE9203/hN6foQ
	uriDecoded=http://example.com/zT7btk1qlUMjBX10001aqyykbtlqvi/VJ4TBBE9203/hN6foQ
	scheme=http
	schemeInfo=//example.com/zT7btk1qlUMjBX10001aqyykbtlqvi/VJ4TBBE9203/hN6foQ
	userInfo=
	host=example.com
	port=80
	path=/zT7btk1qlUMjBX10001aqyykbtlqvi/VJ4TBBE9203/hN6foQ
	query=
	fragment=
uri.txt 338:
	uri=http://example.com/foo?a=Ä&q="
	uriDecoded=http://example.com/foo?a=Ä&q="
	scheme=http
	schemeInfo=//example.com/foo?a=Ä&q="
	userInfo=
	host=example.com
	port=80
	path=/foo
	query=a=Ä&q="
	fragment=
uri.txt 348:
	uri=http://cheng-xia5.info/
	uriDecoded=http://cheng-xia5.info/
	scheme=http
	schemeInfo=//cheng-xia5.info/
	userInfo=
	host=cheng-xia5.info
	port=80
	path=/
	query=
	fragment=
uri.txt 349:
	uri=http://cheng-xia5.info/
	uriDecoded=http://cheng-xia5.info/
	scheme=http
	schemeInfo=//cheng-xia5.info/
	userInfo=
	host=cheng-xia5.info
	port=80
	path=/
	query=
	fragment=
uri.txt 350:
	uri=http://cheng-xia5.info/
	uriDecoded=http://cheng-xia5.info/
	scheme=http
	schemeInfo=//cheng-xia5.info/
	userInfo=
	host=cheng-xia5.info
	port=80
	path=/
	query=
	fragment=
uri.txt 361:
	uri=data:text/plain;base64,WEpTKkM0SkRCUUFETjEuTlNCTjMqMklETkVOKkdUVUJFLVNUQU5EQVJELUFOVEktVUJFLVRFU1QtRU1BSUwqQy4zNFg=
	uriDecoded=data:text/plain;base64,WEpTKkM0SkRCUUFETjEuTlNCTjMqMklETkVOKkdUVUJFLVNUQU5EQVJELUFOVEktVUJFLVRFU1QtRU1BSUwqQy4zNFg=
	scheme=data
	schemeInfo=text/plain;base64,WEpTKkM0SkRCUUFETjEuTlNCTjMqMklETkVOKkdUVUJFLVNUQU5EQVJELUFOVEktVUJFLVRFU1QtRU1BSUwqQy4zNFg=
	userInfo=
	host=
	port=0
	path=
	query=
	fragment=
uri.txt 369:
	uri=localpart@example.com
	uriDecoded=localpart@example.com
	scheme=mailto
	schemeInfo=localpart@example.com
	userInfo=localpart
	host=example.com
	port=25
	path=
	query=
	fragment=
uri.txt 375:
	uri=http://no-newline.com/
	uriDecoded=http://no-newline.com/
	scheme=http
	schemeInfo=//no-newline.com/
	userInfo=
	host=no-newline.com
	port=80
	path=/
	query=
	fragment=
